# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
1797	3392
467	4519
1527	255
1711	1274
2442	1862
3895	3829
4500	4770
4429	2643
1325	1879
3325	1309
3731	1069
1912	4077
3594	3208
903	912
2228	771
3351	3909
3332	4511
3055	381
1969	2613
2340	2032
2987	477
1560	586
3019	259
2786	2173
4709	1523
4942	268
2486	4547
345	591
1427	4522
4224	4498
4537	2994
1049	3303
4597	1903
1861	2879
1612	1560
4936	601
3829	2159
860	1347
247	1029
254	4978
3080	1751
3679	4308
1466	938
3309	935
3732	607
2097	4326
2065	2863
4031	1779
2092	345
3588	3170
530	2913
912	562
2569	4299
338	345
3228	4867
3985	1406
930	1346
4017	1409
3202	4499
3767	2349
302	271
2317	1546
1949	913
4343	633
3271	4226
1611	1511
2187	452
1646	4616
900	4573
4218	1739
832	4081
128	1661
1767	4583
155	2364
1955	1767
1356	2300
1193	2182
3615	572
15	1551
361	2696
4367	985
3456	3279
3908	4884
3062	26
465	4056
2013	2749
370	2653
3608	1354
4450	4629
4224	1535
3276	3463
4013	4250
2383	4547
3471	3677
731	1965
2392	3211
1552	4870
3085	2877
2096	523
4712	4496
3855	3861
4845	1087
798	2239
3130	313
3425	1194
1551	1540
2544	1422
1813	4491
1198	4203
2871	372
412	887
2117	4982
2741	3589
1841	328
195	1863
3551	351
727	4040
2816	3533
2824	4776
4385	885
1940	2868
4996	230
2504	1274
187	3770
2893	2645
819	2158
3569	1350
2888	4081
4870	1762
1230	518
2833	930
1140	4098
1532	20
3662	1338
1642	2865
2849	4411
3299	1066
320	2010
4331	3679
2103	4087
2996	75
4238	4395
2320	1953
3017	430
1794	2275
2901	1280
4654	982
936	2057
2586	4910
4237	403
2166	37
1144	1901
824	167
3143	2613
1525	3450
2803	4695
2128	4380
1923	1933
1642	91
2433	3663
2210	3487
750	1330
4623	2360
3658	102
2430	4056
1776	2771
902	4358
3709	753
4670	1611
1173	3939
1949	2093
1859	770
4017	1170
2619	214
1178	773
1685	2363
2700	3674
3588	3090
306	911
2832	3117
3697	727
518	890
2779	1645
1354	495
1691	4104
2797	3731
1574	1890
1356	53
2917	1781
2863	4036
1402	622
1454	4497
2900	3159
1038	810
802	3887
2113	4679
4866	255
4646	514
1	4064
3228	366
1533	3856
1476	2223
3841	807
2776	1498
3501	190
2524	2818
3606	686
3628	52
4875	2255
3095	4139
2910	2333
2794	2493
4599	891
2902	2799
1464	449
3069	1096
1839	3610
1270	962
3515	925
2710	4026
3821	2074
1000	1696
2122	851
1589	8
4455	4498
958	4474
1488	432
4352	1324
2252	1980
2380	2089
3110	2383
3400	2019
2751	4254
4940	1293
2724	1586
399	1780
3347	3171
607	1274
441	39
911	986
3657	1828
2593	1120
811	3783
2143	10
4332	4764
4902	3339
4653	4692
602	4834
4219	4795
4615	3945
362	633
498	3277
3481	4991
2106	1733
2517	1920
3494	3573
3962	3129
472	3632
790	2485
2776	3830
3606	2455
3090	3193
3492	988
1497	3814
550	4136
743	471
1964	3578
3209	4641
2590	1288
3536	2489
3748	4877
3144	4769
3785	3394
633	2267
4109	1726
756	2514
3953	1817
2032	4389
1099	3761
519	4691
523	900
1153	473
4218	2134
4584	2218
278	3599
90	4732
4431	4175
4744	1166
3561	276
2208	3280
907	2654
3684	603
1170	2439
4135	830
3541	3360
2893	973
768	2428
3858	2872
3858	1264
391	3633
1429	2318
365	3109
824	3498
770	2757
877	4406
2713	3533
1850	3543
4345	1647
1762	2672
1971	2799
2298	4465
892	3694
4703	2436
4787	2399
832	2887
2055	3476
1009	4355
2566	932
1085	2896
645	848
1530	2001
1543	3520
3389	4503
3504	1114
330	1126
2423	3409
164	4305
1265	2645
3790	703
1436	4016
4587	444
3205	4897
1825	2491
3065	1405
4671	1941
3392	2598
3937	1721
4475	1514
3247	2756
4967	1771
666	4382
2647	4106
3454	1067
401	1327
472	1969
1699	3870
3085	767
4622	3444
1925	4450
127	1971
3656	4595
3105	198
1077	1310
2596	297
4694	4872
1780	392
2428	701
66	2051
436	3086
4954	2658
1858	2492
3949	175
2439	1569
2585	1230
3636	1811
4993	840
1853	3419
4099	4415
3986	4307
4041	2711
4919	3188
4288	4604
1201	3827
1905	1766
4009	3063
1114	2232
1410	3854
3384	140
4990	2558
4755	4404
4049	4075
3070	4203
4095	2160
2597	4566
917	1194
1431	1735
3100	510
3221	4575
1216	1113
1088	3247
4918	2471
2380	2195
1356	4822
4158	4218
2214	3589
4835	2802
2323	2652
2884	3026
1522	4039
2849	3430
3699	3290
1092	68
3832	2809
2557	3150
589	4062
3128	4391
2774	4690
2488	2587
2606	197
3891	531
2916	3182
3113	2332
4026	3672
3591	2344
3700	3059
397	2951
251	4461
2480	526
2679	4449
1497	1564
486	4143
4669	520
1516	2407
1769	93
4189	4538
2417	2723
4387	4317
2811	640
3173	3041
2188	874
2187	4593
2046	1701
979	3901
1010	3340
73	406
1964	1006
4923	2537
171	60
4745	2317
3425	267
927	212
1351	3957
1944	1874
710	308
1097	2977
2903	3143
1610	1977
2094	3936
1302	594
812	2136
4405	4425
3734	2620
4672	3421
2389	2068
4775	2746
3552	4018
729	2947
210	467
352	3827
1568	3826
2834	1992
1952	3501
3213	363
3781	2600
4850	1896
3886	909
1053	1542
1174	2082
1970	1307
2705	856
3625	690
4249	3113
3176	4204
3634	4584
3171	4496
928	4383
4208	1032
4007	3881
1086	2116
2860	1986
3780	3379
4544	873
3288	3006
3526	1691
3870	3069
221	4434
3244	4350
1833	1903
1307	3699
1832	3263
2316	2349
2725	4068
44	3419
3696	4979
2683	3500
1310	1762
825	2998
4790	2332
3685	804
516	2381
4881	4291
4512	3032
484	1675
370	593
1825	3157
4458	1257
1041	1238
710	3972
395	2842
2752	2742
1018	168
4448	2626
2369	1303
2364	217
700	4216
3414	3215
871	3102
4197	4554
3167	3911
2386	48
1918	4066
2023	2098
4754	3114
2424	2703
4038	2274
210	3012
4381	2965
2718	1083
3398	4574
3105	4633
2086	2521
92	4306
889	3339
1858	1955
4578	1734
4060	2794
212	4456
172	2721
2120	2788
4039	3542
3442	3566
2524	4465
2105	3696
1608	2668
1481	4842
4750	450
233	33
4373	2737
3255	2043
3938	1948
751	2173
85	275
1212	4320
3608	1466
3264	3623
2775	2612
925	273
3188	1906
2009	3349
2237	3023
3293	3805
921	2894
1858	1226
3911	2888
369	361
1240	2639
4024	3517
4367	2040
711	1993
3641	1584
2888	1698
4578	4358
4816	3220
4605	4899
2301	3729
1402	2829
4947	3057
4509	445
4359	3121
3898	2410
4437	2486
2643	1462
3163	671
929	3243
3736	506
2552	881
4424	2951
322	768
2487	242
4987	2236
1094	771
1397	970
979	2382
3671	2614
3054	2037
1587	4650
1987	2428
4712	2863
3202	1193
2407	4320
2389	4569
659	1335
988	4223
361	3359
482	345
3878	3834
2353	866
4955	3144
3203	1692
4232	388
2830	3470
2278	3693
932	1844
3195	4540
2775	1170
1804	3149
3964	4852
57	2831
3850	4192
4978	1778
2889	4393
1515	1032
2595	1797
1695	4033
1273	1618
2146	4395
4293	1845
1578	4572
901	4121
277	4478
1139	2974
3733	3376
2986	1246
642	1089
2078	1207
1166	722
3558	2141
686	4167
4311	2821
3633	1674
4175	4066
1040	1734
4894	2551
1302	3405
521	2944
3590	213
4211	82
3873	423
3118	3562
1323	3252
3407	3259
1964	3514
4630	1600
1065	3616
2668	637
238	2006
4587	4184
4000	1878
3623	145
1519	3267
4543	1131
4054	851
492	1210
2670	611
2474	2015
4945	3619
3362	903
1692	2174
4764	2688
3795	1886
1348	776
459	706
464	932
4496	831
1744	4994
205	1037
4564	2381
319	3671
2070	4922
2175	4984
4069	3054
2178	152
3669	2872
135	4162
2391	3411
1544	4083
3043	4742
1666	4469
1515	151
3804	2201
862	3780
1509	490
4107	2626
2958	3155
3960	2422
929	90
271	2305
822	3744
2132	2421
1013	843
2306	2960
4406	2756
571	4143
2298	3867
4666	1208
4509	3851
150	2443
235	3135
3177	1093
1594	2936
3593	2000
360	3602
868	1964
2909	1307
4791	2692
2637	897
3481	4241
4925	1254
243	3298
1573	4426
546	202
630	1084
829	1894
4920	4184
3750	3829
2939	1478
3735	3260
1868	4604
3538	4237
1523	3140
1274	2441
3907	4093
3456	4535
1239	1362
0	3739
810	1727
2444	96
3600	274
4044	1196
4804	2226
3890	2179
3832	508
15	2042
1986	2631
3724	3078
1308	4303
4472	882
2459	3980
2321	1679
605	2502
652	3276
1887	3852
2524	970
3151	3462
1698	4724
683	1120
4064	577
2975	3351
4144	2739
4570	4770
1126	1272
2762	4965
1415	2335
2390	1715
1027	3429
2469	2314
4652	1156
4164	3243
2061	2893
4447	2136
3158	2729
4942	4328
546	4050
2636	4268
757	3861
3287	1542
2460	4082
43	3353
2464	772
1187	47
3869	4630
4790	1455
88	1887
1714	1067
1120	3042
4499	3870
2065	3068
1237	4871
4649	4919
4454	1579
27	2490
1150	418
2643	1302
3274	4683
4772	617
1480	3578
2432	1381
2794	2299
3799	332
1449	174
1772	4824
751	2410
4759	4964
647	2335
3517	1926
1824	3924
572	2508
2432	4209
42	3149
1954	2720
3555	1482
1467	2592
3630	4297
4309	202
4726	2411
599	2708
624	1655
632	410
3001	4569
2132	1099
337	4125
4372	4435
2332	2970
1438	3695
37	2623
3660	942
3923	1582
2397	2329
2106	3237
4256	2598
81	4267
288	84
1308	1235
4048	1746
1899	1658
1023	2269
3873	586
1778	1658
3219	3256
4184	2485
690	2765
2423	393
2396	1371
4153	3146
1827	810
2532	4753
3919	4667
4825	2183
2504	778
969	305
811	3690
300	1013
4885	4651
2904	4088
4887	1501
3975	4491
2961	3059
1977	1160
496	4625
827	3159
35	383
4408	13
3294	1683
62	4718
573	3647
4923	2405
2657	3081
4763	2489
4907	1672
1612	1924
1177	4956
906	4287
3060	938
2324	1248
799	1207
940	984
2222	2686
488	1680
1758	2955
1795	4436
4348	4977
2184	1842
2343	3785
4478	2291
3545	2556
4094	4562
4230	3878
2885	1392
3133	3647
4965	415
4104	808
1389	156
2745	2320
4120	4185
776	2449
3083	967
1442	2792
255	2176
4055	1268
4003	225
1366	3349
1296	4843
3122	1139
4216	714
4244	2378
4678	1388
3845	2825
1010	3726
2895	3635
1713	2191
1785	3894
2774	2111
1473	4559
190	617
4194	4814
278	1323
231	2030
1148	1059
256	4070
1199	1393
2625	2076
422	3561
797	1596
1246	4490
4725	2119
1444	3302
2244	247
2238	2222
64	687
1897	3594
3034	2517
81	3200
2939	736
3847	797
2577	382
4624	344
4124	687
4105	1570
4729	4681
127	2480
3191	1146
44	4132
463	1908
1769	1049
2791	4161
935	4574
1140	2111
4435	4841
433	3357
3207	4189
415	4808
4567	2308
4027	301
1296	4709
85	4865
2266	4964
2007	4016
1430	1876
1219	119
943	2763
3039	2506
2006	4789
1476	703
1627	1126
2247	3236
2706	3690
4122	46
4076	55
4401	118
4872	4368
4666	2146
766	2308
3832	121
87	3327
2542	3360
2818	3984
3468	303
3222	1915
2482	4970
2289	4268
1951	3000
248	2002
653	527
411	689
2034	1844
1952	3295
3386	425
1932	2789
1008	4416
1774	289
2720	3669
2811	4800
4454	224
614	4451
4336	3492
4437	2299
1669	1457
1232	2472
3335	3527
3738	1402
3409	4727
1337	2099
1752	1535
4282	1438
967	904
1483	2976
4938	3818
4445	1712
4351	1070
2984	3647
2272	214
438	2620
427	1683
595	1070
1276	2322
1923	3913
2708	3959
3816	1245
1186	1551
3895	2758
75	2860
4793	3428
4494	3510
2003	4347
217	2110
2390	4366
4836	1142
1846	3702
2877	2109
476	2893
1650	231
3373	3963
568	921
4914	1448
1032	3274
1045	3905
3883	4355
4628	4761
1976	3625
2256	3158
2348	4362
2214	670
1396	1204
4821	2018
3436	394
1295	473
4847	448
2531	1395
4624	840
3416	288
1884	2913
1201	1371
2213	296
2705	559
916	3097
4335	4034
841	1896
4148	1494
4619	2062
3966	3190
4042	3786
1708	2350
1935	1978
690	4230
3437	551
2942	4732
324	3961
3899	3477
2035	4248
4839	4467
649	2699
1580	4934
3339	4932
1297	962
1933	4749
4341	3253
1589	4957
389	1290
4381	4157
1057	4384
2155	1094
4186	1972
4419	1664
1339	2792
2584	2845
3425	125
2962	4766
329	182
2748	1322
2739	4861
1319	3371
2433	2565
2370	2060
1383	1262
4771	2042
860	562
2382	3245
3449	2358
4684	1978
3213	2642
1658	4003
3881	4750
1236	2895
2105	936
1438	4583
3324	889
4845	3765
989	1246
2927	3005
3482	3822
1186	3200
4556	3000
170	4575
3823	3582
988	1358
992	1697
3696	1102
1698	3366
4122	851
2847	3986
1533	1039
4379	612
1005	928
1041	1814
683	2660
2272	154
1204	2822
1450	3100
4206	4734
4350	3525
4794	3523
1103	3804
117	1116
112	682
2485	4620
4144	2954
3822	4101
2621	3020
2338	3216
1730	3618
359	2733
2195	276
3625	1955
4093	4339
674	1627
3804	93
2306	1058
1073	2898
673	67
4767	2165
641	1800
3841	2379
2840	911
2295	212
3480	3216
3759	3524
832	1944
1956	4017
4943	4655
3355	4028
2368	3909
296	4726
1115	4292
4676	3905
2424	2023
3236	4203
2957	3867
596	4504
3138	1990
499	4360
104	694
1006	2043
4672	3760
3731	667
1655	2390
3375	1168
4596	4123
4223	191
2237	526
360	4066
3727	3352
2301	1822
811	4404
3755	230
4697	4535
1045	3999
1012	2458
4956	1670
4214	3022
70	880
3135	3791
3602	4756
828	215
766	1997
3007	47
3149	2070
1626	146
4371	368
3219	3819
820	2870
396	3780
1692	4804
4724	4651
3862	2504
5	2422
768	3395
722	2193
4768	207
1050	4846
3595	1871
447	62
1533	338
2392	4851
4444	4268
3355	4373
2774	2818
2582	4332
2838	1692
1526	4261
534	4252
2586	397
1518	1940
2941	2140
4229	3583
4430	3613
145	4303
830	1639
892	3844
2511	262
390	3251
2572	2943
1693	4946
2200	4575
4685	2254
4564	2620
353	3696
4534	2800
4606	4375
4429	890
2051	815
2353	4585
3043	2426
2285	4276
1032	4213
871	2270
2771	2308
2738	3227
3810	1466
34	2730
2163	1279
4199	2392
1285	1813
3556	2542
1899	1451
1177	3671
4159	4799
1685	1894
2376	4288
4222	2265
1178	2946
2638	3277
4718	4540
2884	34
1158	3064
4732	4422
4888	1177
2643	1155
2788	1641
2443	4601
3383	816
2717	3268
1442	3421
2384	2515
3992	587
3888	289
2023	3266
1862	1428
2265	4219
4442	1798
1979	1307
1889	868
4544	1262
4100	4319
3038	18
2462	2640
3794	3
4809	1215
761	1751
3935	1933
4248	4268
1222	807
1284	4085
48	4762
221	1386
3898	165
1440	3600
2469	755
3204	110
4133	2493
4490	3727
1310	1898
2675	4027
4700	2327
4843	4958
2811	1857
2851	3825
4533	3673
814	2399
305	1987
438	3568
4566	1673
1254	4104
449	2154
758	117
4248	723
278	3393
3961	2475
2267	4234
4736	2036
1571	4718
4229	3000
4718	1932
813	1599
3600	4484
1455	3994
4008	1755
2447	1090
3343	1695
587	2920
4246	3257
371	2623
2156	3109
3356	4047
3389	2778
2043	1944
2357	1267
3430	281
4984	3918
1872	955
931	2058
2620	1023
3417	2604
4097	3908
667	4004
1737	50
4026	1460
3075	4603
2037	3228
4483	2420
4731	149
2313	4758
4027	417
2012	847
4523	1065
782	1777
3023	3177
1224	2842
3202	3834
3166	1409
2765	2921
217	3978
3816	3862
3414	1149
3057	4998
3972	4287
1460	3288
1539	4245
1892	4657
92	1755
147	2063
2522	2461
2600	1050
3280	1503
1888	607
1532	1778
748	2084
4737	483
2108	3466
405	2513
345	1928
2764	4462
1430	4148
3364	2027
4893	3806
1297	395
3190	4729
4921	391
1867	3145
1198	3223
3370	4977
307	1898
2346	1167
4244	2895
570	4162
431	3564
1952	1382
263	3573
4438	2981
1395	3399
397	980
2942	3018
1051	3668
1911	3149
1728	821
1234	1302
784	143
3347	4580
4640	696
75	114
627	1674
2825	925
747	4639
4834	4247
3635	3572
4496	4412
1579	3623
539	1925
4537	1783
3146	81
680	3487
4167	2063
1679	2293
2435	4622
437	4112
3390	176
1333	4702
1623	4332
1345	4066
2506	1393
2817	2208
2697	3317
1388	957
1263	952
2821	938
4265	197
1987	1035
1439	4249
1382	4825
3054	3473
840	2543
538	3431
3945	1896
4702	2817
3586	768
2943	3492
1980	984
4834	1615
3017	4263
3988	4614
444	3123
1791	3732
3053	4963
4283	4818
2003	4436
1954	2658
4	181
1756	4133
3672	3343
767	1844
1513	2817
3057	3131
4644	4002
3455	4953
3066	4549
4065	401
1649	4448
117	3604
584	4381
3405	3772
3824	2903
1602	0
3451	772
891	2659
3342	3974
2224	2020
4195	1790
2542	781
3400	3134
817	2192
3437	3975
1935	804
3581	4346
3290	1308
2978	4173
205	3986
236	1603
2814	2354
312	2589
3330	1732
3637	2476
3223	4419
3622	1184
694	716
2885	2709
1069	971
2165	359
1995	1203
705	4134
1237	1772
3995	2184
3625	4190
2493	253
3646	4733
4337	4317
3440	3621
2247	678
4724	4197
3561	4622
1441	914
4321	1296
3242	804
445	1548
4928	4743
2180	3551
517	4051
1776	2739
930	1416
1835	757
2686	3257
2762	1612
4323	3697
444	1880
246	2850
2269	2089
1863	2376
3438	2445
2442	178
2704	1557
644	1212
4351	4605
2208	3740
997	4228
1062	4187
4906	2450
4277	1305
4055	1074
4546	725
834	865
2986	2623
2777	2889
563	3720
4691	518
3734	803
2944	543
1997	4066
687	4351
4652	819
4300	3952
3999	621
3572	1874
533	1071
2785	2036
4411	361
188	1043
1284	1750
3304	2128
1833	4199
2554	1099
3700	2919
1570	1961
855	3526
1767	3239
2993	4237
183	4838
1152	2745
3900	1790
1319	3576
1444	1995
47	1551
1624	425
2867	2106
4172	2468
2695	1236
4811	2708
3717	1381
626	3952
1312	4621
4740	2560
2008	662
4792	4982
1570	1174
172	3674
4139	1066
32	2587
968	931
3969	4529
732	2291
4056	1199
1345	2739
2145	858
2573	3361
3706	1363
1977	3924
3840	4637
2339	934
2453	947
1596	2262
3864	1696
1915	4969
3214	275
961	1216
132	4484
2309	1492
1761	1107
2867	684
1618	1569
1778	2961
407	3259
381	1361
3430	4209
1473	3953
4541	163
3979	1910
4913	671
4518	2310
3178	4543
1296	3690
1056	2753
4058	751
3903	2880
1485	1839
1249	2080
31	2092
636	513
549	4882
2915	4088
770	834
2006	1566
966	4419
2682	492
1158	3787
3217	193
1879	1410
4700	3995
4461	1806
3032	4914
4734	568
3547	2676
547	4864
1281	2031
2507	2798
2899	3331
3100	3558
2786	922
3984	4709
4992	2857
2231	3762
2365	3202
738	4500
1280	1310
4348	4540
1756	3796
366	4741
4583	2681
2369	3609
2792	4648
4861	679
2960	4496
889	4609
1392	4437
27	2906
3859	1037
2339	3261
3502	4122
1216	3161
1332	2897
1493	3067
604	3750
2479	3930
1696	2277
529	4123
168	800
1596	3779
3623	790
4860	2383
1556	1405
464	3799
3983	1048
2427	341
3667	4229
1633	4793
4212	535
3117	3177
1226	2069
3318	4569
3118	1643
1635	1446
131	1339
2764	3787
2154	4101
3767	2437
21	995
4977	2231
3812	2358
684	187
2127	1174
959	4160
1816	4026
3949	3430
2988	4818
2965	3283
3049	3469
2103	3906
3783	619
1929	2920
1474	2933
2451	3769
3561	1801
968	1683
2374	4488
2057	4011
3240	1739
399	2785
1208	4034
4132	543
1071	890
39	3091
3633	1438
2114	1690
1753	3046
1520	556
3689	4453
2149	2002
624	928
1350	615
2051	1732
2532	2966
3235	4903
2794	1856
642	3221
46	1170
2492	1684
4856	2056
2689	2724
560	160
2810	1743
766	3849
642	768
4366	418
4291	4704
2607	1615
1713	624
117	3686
618	2049
762	1818
3317	4872
3703	639
4035	1361
1990	3311
3340	3160
381	1066
887	2606
4672	3310
1947	743
1358	372
3363	1618
4206	2806
3385	543
2445	2611
4124	3987
2239	1654
4264	2585
855	2268
4470	2578
4452	2282
640	810
44	3482
13	2029
4885	2662
4381	1410
4686	433
2285	570
4281	547
117	202
4924	2667
986	4673
1413	740
2964	2066
1975	4035
1741	581
1753	2576
705	4108
2681	2577
2863	3051
3793	3874
742	1165
2916	1290
1651	4433
3227	4433
3309	4293
2020	601
4349	2135
4343	2335
4415	3349
264	238
3220	4364
2769	4736
4381	3079
2186	769
3396	1190
2603	1203
1478	1979
4879	2338
1168	497
3695	4547
1362	1971
394	3397
4415	1229
3324	1448
4022	4421
340	2206
4712	4492
1369	3031
4431	356
4051	39
4620	2845
3534	955
3396	2559
4138	107
2958	632
29	1828
2054	987
4032	3162
4565	4594
3149	539
1825	777
4806	754
3542	2142
2344	1125
2566	3881
3003	315
983	932
2207	4642
2053	2674
3051	4009
576	1942
3937	2117
3378	4006
3769	1804
2795	1673
78	2192
1026	4156
4811	2319
4759	1864
2630	2718
3572	4495
3243	3483
2029	176
434	3842
3508	2037
4513	511
33	362
2068	1817
3732	3768
4943	4137
3959	1465
86	2477
4786	3002
2804	606
4321	3883
224	4179
2459	1605
3080	1263
3698	3149
147	2585
1119	1226
1178	4006
2257	1674
1348	4126
3275	960
3977	2654
1134	3230
915	785
964	2782
2525	4928
576	2700
1876	3302
2941	3562
1486	3921
1625	4574
3009	3304
1550	4314
1063	1607
3377	1802
1253	1629
4280	2989
1036	3478
1959	3278
1145	4677
1218	2783
4790	4109
673	2685
3686	692
774	3235
1895	2087
1446	1838
3464	305
2869	4096
3495	2699
223	3465
2965	4341
2620	3301
3640	1830
1188	1023
4709	3645
134	619
4214	2518
1387	3197
1097	3714
4495	3124
1871	3808
4387	4968
2299	270
2264	687
2871	4087
1404	574
4614	2571
3727	2110
2124	1824
1531	2497
1269	1343
3660	2522
4192	4017
4030	499
4382	4962
4629	1521
2912	4845
3206	2112
212	4744
1740	3318
2732	4170
68	3429
3714	3162
243	4360
3885	1105
2118	1568
2758	882
1341	1349
4936	3465
2270	2542
1304	3410
3526	1693
4439	3575
4491	4298
4644	4759
1448	3436
3698	4538
387	2670
2339	3258
3029	952
3016	2421
2828	1186
1186	527
2107	4211
3943	1578
3346	2895
2174	3603
1120	4473
4	1368
961	1365
4356	1119
1499	3619
988	800
4375	4390
562	4423
2352	2934
4210	4914
624	1990
2862	1840
4224	3142
2199	2050
2653	1362
3300	4075
3050	2968
1534	4307
4014	2987
1431	1937
3423	4026
2937	4898
742	23
1949	2849
2589	2263
2403	160
2771	4465
848	86
4313	3400
3958	3481
1162	3926
2283	1214
3856	1774
1846	1965
4874	1270
4624	846
4209	3837
4811	278
905	3194
3005	1338
2066	636
145	3905
1333	2132
2969	4206
4966	1804
1955	2366
4977	3490
3027	4040
3052	4429
265	1537
1607	438
1278	3502
831	3689
481	25
648	1340
4692	2871
1797	3747
1692	1870
809	3232
436	4240
622	3612
2306	4087
1822	1197
3095	3384
1711	4028
1415	338
4025	598
2683	2602
2792	4041
1435	4664
2111	4962
1584	2204
4617	1202
4215	4934
636	1644
664	1092
2625	453
1570	4674
4715	396
4365	2246
766	3989
3469	2824
925	4403
2970	649
2173	1768
3570	351
424	436
413	1359
1386	918
605	1624
311	2353
4946	2475
3570	3652
2516	4694
2344	2949
3307	4650
3146	1228
2928	1089
906	4399
1909	2330
4440	80
1642	690
498	1362
4214	2470
3013	3024
2030	1782
444	1452
2284	1942
4956	244
2047	3142
2783	3790
473	2931
1476	3531
34	3270
4960	4201
1098	1403
4004	730
1162	2257
2370	2943
700	4756
4102	580
1317	3122
2100	2748
1917	2233
4097	4943
1937	4869
2929	137
4788	137
2292	660
2190	513
267	1775
3369	1922
4013	4351
4635	577
1106	3233
2219	1161
1757	4653
3601	4546
2405	3886
2098	2250
2495	784
3485	1525
558	1920
1082	3394
231	741
3629	2384
2712	667
2645	3221
953	2353
1856	737
1226	2108
4343	560
2830	338
1599	2060
4067	286
4351	978
4746	3662
975	2863
2515	1725
1263	3309
3832	3028
2435	3973
4385	2776
3234	1932
154	2127
3201	2186
3456	3774
455	612
2218	1521
4221	3397
4391	1017
602	4511
4746	3118
2634	3658
4984	2318
464	1930
572	3359
3491	3539
3750	1265
2766	3601
1840	1965
569	3041
1597	785
1563	4512
1353	188
1356	126
2266	471
1288	4007
3043	2077
1319	1829
4314	117
1704	2293
3044	899
2907	3417
4200	1871
4986	4293
4086	4258
2773	2585
4809	1325
3834	4794
4646	3707
2183	3850
2453	2043
2009	2920
3723	212
3305	533
2014	2597
3603	2683
4897	4908
893	3199
2117	2224
64	1646
4496	4867
2266	442
4673	1847
306	3435
4559	4625
2730	2668
1639	129
1171	2874
344	2941
2291	1087
4121	4862
557	2315
4075	1288
3175	2788
847	1911
4049	744
1104	2388
1189	3989
4466	37
1916	4078
3943	4456
1453	1601
1218	3192
4770	2933
918	4485
1776	722
709	2616
3290	2884
2178	4866
1309	713
3304	822
1870	4898
3232	1625
586	2152
2745	2300
1843	3711
3529	2466
1460	609
4250	1046
3893	364
2903	2802
3310	4757
369	4745
3553	2636
1028	1132
3960	4318
4140	1958
1356	4680
1848	1600
3113	3846
4294	1213
1603	3956
527	3313
4961	1746
216	560
2262	3248
4006	4118
56	4391
2364	4569
2605	1029
1057	994
1453	4289
2898	1543
3319	389
3560	2626
4931	2061
2158	1902
123	4596
3784	4959
4796	2136
572	2532
2947	2953
1574	3363
1402	783
231	4371
3088	4967
542	2246
2084	4668
678	2107
4196	626
708	918
3646	3401
3320	3820
2892	4464
4887	2983
509	2957
173	3446
2802	4206
1399	3470
2922	1549
1885	150
4395	162
3501	97
1103	3878
4174	1617
342	4887
4788	2222
4121	2554
2155	320
1137	973
1384	729
3443	3662
263	3319
93	2622
3616	4518
2293	3504
2690	3263
4296	1106
2453	971
1029	2328
2703	2301
2713	2557
873	984
3664	1114
4695	371
3509	329
4117	261
126	1976
1095	4965
2645	1109
906	3165
4368	235
1397	2051
2721	3196
2638	2361
1256	4694
2663	2030
895	2174
3659	2671
882	570
3751	4310
2581	118
1685	1808
2611	1996
3415	3435
2926	1263
2544	1964
2420	3337
236	1430
4322	1618
4398	3370
589	209
3346	1492
3891	4505
1672	95
2256	2977
3894	3027
2169	989
3046	3641
3031	1522
4037	4170
1197	1080
4367	1921
2777	4306
3629	3621
4318	2070
3774	1042
3971	2212
3255	2548
967	475
957	359
1374	1711
475	506
1252	1551
1520	2899
81	2680
3260	2662
1125	210
4606	468
3182	1090
1216	2716
3504	2214
2320	1059
2275	2335
3565	1303
2818	3128
3694	1234
795	333
4092	359
3189	2560
2664	830
77	2636
4269	1013
68	3083
2347	3009
1434	668
976	3974
2746	2067
380	2787
346	4296
2721	1588
3687	4326
750	4068
4013	1872
4118	4786
2939	853
436	2667
799	532
3222	2401
3254	2715
4186	1159
2442	3268
965	570
3757	1226
4745	2842
2264	1280
2459	1649
4347	2572
362	2215
1646	4547
4912	4600
4723	230
2924	3984
2201	1568
836	1540
3799	790
2935	3782
556	2109
4360	1483
112	2624
4334	2124
830	2077
2563	1993
4279	524
2062	1687
3746	1041
2597	2785
2825	1013
1120	2101
763	4600
3276	3384
1568	4986
1981	1052
1380	4346
4429	2515
1072	4871
4952	4948
4137	1404
3383	319
4242	123
933	3966
3414	2776
2087	1348
2565	3291
1164	486
3915	4132
552	4801
1365	4522
1603	836
3044	1270
3752	4683
2229	3092
4465	83
1740	749
1529	986
718	4347
4986	4110
3247	4769
3719	2773
686	3296
86	2444
1490	4673
1531	2635
3717	2192
2214	677
3782	1350
1529	1368
1298	1959
2823	104
3831	4193
3019	3640
920	355
4949	4433
2085	1905
3267	3178
4580	4841
287	1746
3149	3016
3638	3033
3093	2431
2455	3900
1318	1711
1720	2893
2982	2888
1547	3376
1067	1780
2162	2869
4794	4129
1148	3890
1642	975
363	689
4105	3425
4901	2672
2965	262
3039	2246
3335	1227
4018	3714
3627	158
1633	3578
1575	3696
803	4997
1445	172
1207	2050
3724	2674
2869	2483
2887	2356
4252	3448
2855	900
1408	815
2583	1178
4906	4579
838	4019
2836	1240
4436	74
2997	487
4897	1961
1574	3703
529	742
